   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 2806 0c20 50E0      		ldi r21,hi8(0)
 2807               	.LVL183:
 2808 0c22 00C0      		rjmp .L291
 2809               	.L293:
 2810               	.LBE819:
 2811               	.LBE818:
 2812               	.LBB820:
 2813               	.LBB821:
 2814               	.LM369:
 2815 0c24 4F5F      		subi r20,lo8(-(1))
 2816 0c26 5F4F      		sbci r21,hi8(-(1))
 2817               	.L291:
 2818               	.LM370:
 2819 0c28 8091 BC00 		lds r24,188
 2820 0c2c 87FD      		sbrc r24,7
 2821 0c2e 00C0      		rjmp .L292
 2822 0c30 4A35      		cpi r20,90
 2823 0c32 5105      		cpc r21,__zero_reg__
 2824 0c34 01F4      		brne .L293
 2825               	.L292:
 2826               	.LBE821:
 2827               	.LBE820:
 2828               	.LBB822:
 2829               	.LBB823:
 2830               	.LM371:
 2831 0c36 84E9      		ldi r24,lo8(-108)
 2832 0c38 8093 BC00 		sts 188,r24
 2833               	.LBE823:
 2834               	.LBE822:
 2835               	.LM372:
 2836 0c3c 8091 BC00 		lds r24,188
 2837 0c40 8B7F      		andi r24,lo8(-5)
 2838 0c42 8093 BC00 		sts 188,r24
 2839               	.LM373:
 2840 0c46 8091 BC00 		lds r24,188
 2841 0c4a 8460      		ori r24,lo8(4)
 2842 0c4c 8093 BC00 		sts 188,r24
 2843 0c50 912F      		mov r25,r17
 2844 0c52 80E0      		ldi r24,lo8(0)
 2845 0c54 30E0      		ldi r19,lo8(0)
 2846 0c56 282B      		or r18,r24
 2847 0c58 392B      		or r19,r25
 2848               	.LM374:
 2849 0c5a C901      		movw r24,r18
 2850               	/* epilogue start */
 2851 0c5c 1F91      		pop r17
 2852 0c5e 0895      		ret
 2853               	.LFE31:
 2855               	.global	x_accel
 2857               	x_accel:
 2858               	.LFB32:
 2859               	.LM375:
 2860 0c60 0F93      		push r16
 2861 0c62 1F93      		push r17
 2862               	/* prologue: function */
 2863               	/* frame size = 0 */
 2864               	.LBB824:
 2865               	.LBB825:
 2866               	.LM376:
 2867 0c64 3C9A      		sbi 39-32,4
 2868               	.LM377:
 2869 0c66 84EA      		ldi r24,lo8(-92)
 2870 0c68 8093 BC00 		sts 188,r24
 2871 0c6c 20E0      		ldi r18,lo8(0)
 2872 0c6e 30E0      		ldi r19,hi8(0)
 2873               	.LVL184:
 2874 0c70 00C0      		rjmp .L296
 2875               	.L298:
 2876               	.LBE825:
 2877               	.LBE824:
 2878               	.LBB826:
 2879               	.LBB827:
 2880               	.LM378:
 2881 0c72 2F5F      		subi r18,lo8(-(1))
 2882 0c74 3F4F      		sbci r19,hi8(-(1))
 2883               	.L296:
 2884               	.LM379:
 2885 0c76 8091 BC00 		lds r24,188
 2886 0c7a 87FD      		sbrc r24,7
 2887 0c7c 00C0      		rjmp .L297
 2888 0c7e 2A35      		cpi r18,90
 2889 0c80 3105      		cpc r19,__zero_reg__
 2890 0c82 01F4      		brne .L298
 2891               	.L297:
 2892               	.LBE827:
 2893               	.LBE826:
 2894               	.LM380:
 2895 0c84 86EA      		ldi r24,lo8(-90)
 2896 0c86 0E94 0000 		call i2cSendByte
 2897               	.LVL185:
 2898 0c8a 20E0      		ldi r18,lo8(0)
 2899 0c8c 30E0      		ldi r19,hi8(0)
 2900               	.LVL186:
 2901 0c8e 00C0      		rjmp .L299
 2902               	.L301:
 2903               	.LBB828:
 2904               	.LBB829:
 2905               	.LM381:
 2906 0c90 2F5F      		subi r18,lo8(-(1))
 2907 0c92 3F4F      		sbci r19,hi8(-(1))
 2908               	.L299:
 2909               	.LM382:
 2910 0c94 8091 BC00 		lds r24,188
 2911 0c98 87FD      		sbrc r24,7
 2912 0c9a 00C0      		rjmp .L300
 2913 0c9c 2A35      		cpi r18,90
 2914 0c9e 3105      		cpc r19,__zero_reg__
 2915 0ca0 01F4      		brne .L301
 2916               	.L300:
 2917               	.LBE829:
 2918               	.LBE828:
 2919               	.LM383:
 2920 0ca2 82E3      		ldi r24,lo8(50)
 2921 0ca4 0E94 0000 		call i2cSendByte
 2922               	.LVL187:
 2923 0ca8 20E0      		ldi r18,lo8(0)
 2924 0caa 30E0      		ldi r19,hi8(0)
 2925               	.LVL188:
 2926 0cac 00C0      		rjmp .L302
 2927               	.L304:
 2928               	.LBB830:
 2929               	.LBB831:
 2930               	.LM384:
 2931 0cae 2F5F      		subi r18,lo8(-(1))
 2932 0cb0 3F4F      		sbci r19,hi8(-(1))
 2933               	.L302:
 2934               	.LM385:
 2935 0cb2 8091 BC00 		lds r24,188
 2936 0cb6 87FD      		sbrc r24,7
 2937 0cb8 00C0      		rjmp .L303
 2938 0cba 2A35      		cpi r18,90
 2939 0cbc 3105      		cpc r19,__zero_reg__
 2940 0cbe 01F4      		brne .L304
 2941               	.L303:
 2942               	.LBE831:
 2943               	.LBE830:
 2944               	.LBB832:
 2945               	.LBB833:
 2946               	.LM386:
 2947 0cc0 84E9      		ldi r24,lo8(-108)
 2948 0cc2 8093 BC00 		sts 188,r24
 2949               	.LBE833:
 2950               	.LBE832:
 2951               	.LBB834:
 2952               	.LBB835:
 2953               	.LM387:
 2954 0cc6 3C9A      		sbi 39-32,4
 2955               	.LM388:
 2956 0cc8 84EA      		ldi r24,lo8(-92)
 2957 0cca 8093 BC00 		sts 188,r24
 2958 0cce 20E0      		ldi r18,lo8(0)
 2959 0cd0 30E0      		ldi r19,hi8(0)
 2960               	.LVL189:
 2961 0cd2 00C0      		rjmp .L305
 2962               	.L307:
 2963               	.LBE835:
 2964               	.LBE834:
 2965               	.LBB836:
 2966               	.LBB837:
 2967               	.LM389:
 2968 0cd4 2F5F      		subi r18,lo8(-(1))
 2969 0cd6 3F4F      		sbci r19,hi8(-(1))
 2970               	.L305:
 2971               	.LM390:
 2972 0cd8 8091 BC00 		lds r24,188
 2973 0cdc 87FD      		sbrc r24,7
 2974 0cde 00C0      		rjmp .L306
 2975 0ce0 2A35      		cpi r18,90
 2976 0ce2 3105      		cpc r19,__zero_reg__
 2977 0ce4 01F4      		brne .L307
 2978               	.L306:
 2979               	.LBE837:
 2980               	.LBE836:
 2981               	.LM391:
 2982 0ce6 87EA      		ldi r24,lo8(-89)
 2983 0ce8 0E94 0000 		call i2cSendByte
 2984               	.LVL190:
 2985 0cec 20E0      		ldi r18,lo8(0)
 2986 0cee 30E0      		ldi r19,hi8(0)
 2987               	.LVL191:
 2988 0cf0 00C0      		rjmp .L308
 2989               	.L310:
 2990               	.LBB838:
 2991               	.LBB839:
 2992               	.LM392:
 2993 0cf2 2F5F      		subi r18,lo8(-(1))
 2994 0cf4 3F4F      		sbci r19,hi8(-(1))
 2995               	.L308:
 2996               	.LM393:
 2997 0cf6 8091 BC00 		lds r24,188
 2998 0cfa 87FD      		sbrc r24,7
 2999 0cfc 00C0      		rjmp .L309
 3000 0cfe 2A35      		cpi r18,90
 3001 0d00 3105      		cpc r19,__zero_reg__
 3002 0d02 01F4      		brne .L310
 3003               	.L309:
 3004               	.LBE839:
 3005               	.LBE838:
 3006               	.LM394:
 3007 0d04 8FEF      		ldi r24,lo8(-1)
 3008 0d06 0E94 0000 		call i2cReceiveByte
 3009               	.LVL192:
 3010 0d0a 20E0      		ldi r18,lo8(0)
 3011 0d0c 30E0      		ldi r19,hi8(0)
 3012               	.LVL193:
 3013 0d0e 00C0      		rjmp .L311
 3014               	.L313:
 3015               	.LBB840:
 3016               	.LBB841:
 3017               	.LM395:
 3018 0d10 2F5F      		subi r18,lo8(-(1))
 3019 0d12 3F4F      		sbci r19,hi8(-(1))
 3020               	.L311:
 3021               	.LM396:
 3022 0d14 8091 BC00 		lds r24,188
 3023 0d18 87FD      		sbrc r24,7
 3024 0d1a 00C0      		rjmp .L312
 3025 0d1c 2A35      		cpi r18,90
 3026 0d1e 3105      		cpc r19,__zero_reg__
 3027 0d20 01F4      		brne .L313
 3028               	.L312:
 3029               	.LBE841:
 3030               	.LBE840:
 3031               	.LBB842:
 3032               	.LBB843:
 3033               	.LM397:
 3034 0d22 0091 BB00 		lds r16,187
 3035               	.LVL194:
 3036 0d26 20E0      		ldi r18,lo8(0)
 3037 0d28 30E0      		ldi r19,hi8(0)
 3038               	.LVL195:
 3039 0d2a 00C0      		rjmp .L314
 3040               	.L316:
 3041               	.LBE843:
 3042               	.LBE842:
 3043               	.LBB844:
 3044               	.LBB845:
 3045               	.LM398:
 3046 0d2c 2F5F      		subi r18,lo8(-(1))
 3047 0d2e 3F4F      		sbci r19,hi8(-(1))
 3048               	.L314:
 3049               	.LM399:
 3050 0d30 8091 BC00 		lds r24,188
 3051 0d34 87FD      		sbrc r24,7
 3052 0d36 00C0      		rjmp .L315
 3053 0d38 2A35      		cpi r18,90
 3054 0d3a 3105      		cpc r19,__zero_reg__
 3055 0d3c 01F4      		brne .L316
 3056               	.L315:
 3057               	.LBE845:
 3058               	.LBE844:
 3059               	.LM400:
 3060 0d3e 80E0      		ldi r24,lo8(0)
 3061 0d40 0E94 0000 		call i2cReceiveByte
 3062               	.LVL196:
 3063 0d44 20E0      		ldi r18,lo8(0)
 3064 0d46 30E0      		ldi r19,hi8(0)
 3065               	.LVL197:
 3066 0d48 00C0      		rjmp .L317
 3067               	.L319:
 3068               	.LBB846:
 3069               	.LBB847:
 3070               	.LM401:
 3071 0d4a 2F5F      		subi r18,lo8(-(1))
 3072 0d4c 3F4F      		sbci r19,hi8(-(1))
 3073               	.L317:
 3074               	.LM402:
 3075 0d4e 8091 BC00 		lds r24,188
 3076 0d52 87FD      		sbrc r24,7
 3077 0d54 00C0      		rjmp .L318
 3078 0d56 2A35      		cpi r18,90
 3079 0d58 3105      		cpc r19,__zero_reg__
 3080 0d5a 01F4      		brne .L319
 3081               	.L318:
 3082               	.LBE847:
 3083               	.LBE846:
 3084               	.LBB848:
 3085               	.LBB849:
 3086               	.LM403:
 3087 0d5c 8091 BB00 		lds r24,187
 3088               	.LVL198:
 3089 0d60 20E0      		ldi r18,lo8(0)
 3090 0d62 30E0      		ldi r19,hi8(0)
 3091               	.LVL199:
 3092 0d64 00C0      		rjmp .L320
 3093               	.LVL200:
 3094               	.L322:
 3095               	.LBE849:
 3096               	.LBE848:
 3097               	.LBB850:
 3098               	.LBB851:
 3099               	.LM404:
 3100 0d66 2F5F      		subi r18,lo8(-(1))
 3101 0d68 3F4F      		sbci r19,hi8(-(1))
 3102               	.LVL201:
 3103               	.L320:
 3104               	.LM405:
 3105 0d6a 8091 BC00 		lds r24,188
 3106               	.LVL202:
 3107 0d6e 87FD      		sbrc r24,7
 3108 0d70 00C0      		rjmp .L321
 3109 0d72 2A35      		cpi r18,90
 3110 0d74 3105      		cpc r19,__zero_reg__
 3111 0d76 01F4      		brne .L322
 3112               	.L321:
 3113               	.LBE851:
 3114               	.LBE850:
 3115               	.LBB852:
 3116               	.LBB853:
 3117               	.LM406:
 3118 0d78 84E9      		ldi r24,lo8(-108)
 3119 0d7a 8093 BC00 		sts 188,r24
 3120               	.LBE853:
 3121               	.LBE852:
 3122               	.LBB854:
 3123               	.LBB855:
 3124               	.LM407:
 3125 0d7e 3C9A      		sbi 39-32,4
 3126               	.LM408:
 3127 0d80 84EA      		ldi r24,lo8(-92)
 3128 0d82 8093 BC00 		sts 188,r24
 3129 0d86 20E0      		ldi r18,lo8(0)
 3130 0d88 30E0      		ldi r19,hi8(0)
 3131               	.LVL203:
 3132 0d8a 00C0      		rjmp .L323
 3133               	.L325:
 3134               	.LBE855:
 3135               	.LBE854:
 3136               	.LBB856:
 3137               	.LBB857:
 3138               	.LM409:
 3139 0d8c 2F5F      		subi r18,lo8(-(1))
 3140 0d8e 3F4F      		sbci r19,hi8(-(1))
 3141               	.L323:
 3142               	.LM410:
 3143 0d90 8091 BC00 		lds r24,188
 3144 0d94 87FD      		sbrc r24,7
 3145 0d96 00C0      		rjmp .L324
 3146 0d98 2A35      		cpi r18,90
 3147 0d9a 3105      		cpc r19,__zero_reg__
 3148 0d9c 01F4      		brne .L325
 3149               	.L324:
 3150               	.LBE857:
 3151               	.LBE856:
 3152               	.LM411:
 3153 0d9e 86EA      		ldi r24,lo8(-90)
 3154 0da0 0E94 0000 		call i2cSendByte
 3155               	.LVL204:
 3156 0da4 20E0      		ldi r18,lo8(0)
 3157 0da6 30E0      		ldi r19,hi8(0)
 3158               	.LVL205:
 3159 0da8 00C0      		rjmp .L326
 3160               	.L328:
 3161               	.LBB858:
 3162               	.LBB859:
 3163               	.LM412:
 3164 0daa 2F5F      		subi r18,lo8(-(1))
 3165 0dac 3F4F      		sbci r19,hi8(-(1))
 3166               	.L326:
 3167               	.LM413:
 3168 0dae 8091 BC00 		lds r24,188
 3169 0db2 87FD      		sbrc r24,7
 3170 0db4 00C0      		rjmp .L327
 3171 0db6 2A35      		cpi r18,90
 3172 0db8 3105      		cpc r19,__zero_reg__
 3173 0dba 01F4      		brne .L328
 3174               	.L327:
 3175               	.LBE859:
 3176               	.LBE858:
 3177               	.LM414:
 3178 0dbc 83E3      		ldi r24,lo8(51)
 3179 0dbe 0E94 0000 		call i2cSendByte
 3180               	.LVL206:
 3181 0dc2 20E0      		ldi r18,lo8(0)
 3182 0dc4 30E0      		ldi r19,hi8(0)
 3183               	.LVL207:
 3184 0dc6 00C0      		rjmp .L329
 3185               	.L331:
 3186               	.LBB860:
 3187               	.LBB861:
 3188               	.LM415:
 3189 0dc8 2F5F      		subi r18,lo8(-(1))
 3190 0dca 3F4F      		sbci r19,hi8(-(1))
 3191               	.L329:
 3192               	.LM416:
 3193 0dcc 8091 BC00 		lds r24,188
 3194 0dd0 87FD      		sbrc r24,7
 3195 0dd2 00C0      		rjmp .L330
 3196 0dd4 2A35      		cpi r18,90
 3197 0dd6 3105      		cpc r19,__zero_reg__
 3198 0dd8 01F4      		brne .L331
 3199               	.L330:
 3200               	.LBE861:
 3201               	.LBE860:
 3202               	.LBB862:
 3203               	.LBB863:
 3204               	.LM417:
 3205 0dda 84E9      		ldi r24,lo8(-108)
 3206 0ddc 8093 BC00 		sts 188,r24
 3207               	.LBE863:
 3208               	.LBE862:
 3209               	.LBB864:
 3210               	.LBB865:
 3211               	.LM418:
 3212 0de0 3C9A      		sbi 39-32,4
 3213               	.LM419:
 3214 0de2 84EA      		ldi r24,lo8(-92)
 3215 0de4 8093 BC00 		sts 188,r24
 3216 0de8 20E0      		ldi r18,lo8(0)
 3217 0dea 30E0      		ldi r19,hi8(0)
 3218               	.LVL208:
 3219 0dec 00C0      		rjmp .L332
 3220               	.L334:
 3221               	.LBE865:
 3222               	.LBE864:
 3223               	.LBB866:
 3224               	.LBB867:
 3225               	.LM420:
 3226 0dee 2F5F      		subi r18,lo8(-(1))
 3227 0df0 3F4F      		sbci r19,hi8(-(1))
 3228               	.L332:
 3229               	.LM421:
 3230 0df2 8091 BC00 		lds r24,188
 3231 0df6 87FD      		sbrc r24,7
 3232 0df8 00C0      		rjmp .L333
 3233 0dfa 2A35      		cpi r18,90
 3234 0dfc 3105      		cpc r19,__zero_reg__
 3235 0dfe 01F4      		brne .L334
 3236               	.L333:
 3237               	.LBE867:
 3238               	.LBE866:
 3239               	.LM422:
 3240 0e00 87EA      		ldi r24,lo8(-89)
 3241 0e02 0E94 0000 		call i2cSendByte
 3242               	.LVL209:
 3243 0e06 20E0      		ldi r18,lo8(0)
 3244 0e08 30E0      		ldi r19,hi8(0)
 3245               	.LVL210:
 3246 0e0a 00C0      		rjmp .L335
 3247               	.L337:
 3248               	.LBB868:
 3249               	.LBB869:
 3250               	.LM423:
 3251 0e0c 2F5F      		subi r18,lo8(-(1))
 3252 0e0e 3F4F      		sbci r19,hi8(-(1))
 3253               	.L335:
 3254               	.LM424:
 3255 0e10 8091 BC00 		lds r24,188
 3256 0e14 87FD      		sbrc r24,7
 3257 0e16 00C0      		rjmp .L336
 3258 0e18 2A35      		cpi r18,90
 3259 0e1a 3105      		cpc r19,__zero_reg__
 3260 0e1c 01F4      		brne .L337
 3261               	.L336:
 3262               	.LBE869:
 3263               	.LBE868:
 3264               	.LM425:
 3265 0e1e 8FEF      		ldi r24,lo8(-1)
 3266 0e20 0E94 0000 		call i2cReceiveByte
 3267               	.LVL211:
 3268 0e24 20E0      		ldi r18,lo8(0)
 3269 0e26 30E0      		ldi r19,hi8(0)
 3270               	.LVL212:
 3271 0e28 00C0      		rjmp .L338
 3272               	.L340:
 3273               	.LBB870:
 3274               	.LBB871:
 3275               	.LM426:
 3276 0e2a 2F5F      		subi r18,lo8(-(1))
 3277 0e2c 3F4F      		sbci r19,hi8(-(1))
 3278               	.L338:
 3279               	.LM427:
 3280 0e2e 8091 BC00 		lds r24,188
 3281 0e32 87FD      		sbrc r24,7
 3282 0e34 00C0      		rjmp .L339
 3283 0e36 2A35      		cpi r18,90
 3284 0e38 3105      		cpc r19,__zero_reg__
 3285 0e3a 01F4      		brne .L340
 3286               	.L339:
 3287               	.LBE871:
 3288               	.LBE870:
 3289               	.LBB872:
 3290               	.LBB873:
 3291               	.LM428:
 3292 0e3c 1091 BB00 		lds r17,187
 3293               	.LVL213:
 3294 0e40 20E0      		ldi r18,lo8(0)
 3295 0e42 30E0      		ldi r19,hi8(0)
 3296               	.LVL214:
 3297 0e44 00C0      		rjmp .L341
 3298               	.L343:
 3299               	.LBE873:
 3300               	.LBE872:
 3301               	.LBB874:
 3302               	.LBB875:
 3303               	.LM429:
 3304 0e46 2F5F      		subi r18,lo8(-(1))
 3305 0e48 3F4F      		sbci r19,hi8(-(1))
 3306               	.L341:
 3307               	.LM430:
 3308 0e4a 8091 BC00 		lds r24,188
 3309 0e4e 87FD      		sbrc r24,7
 3310 0e50 00C0      		rjmp .L342
 3311 0e52 2A35      		cpi r18,90
 3312 0e54 3105      		cpc r19,__zero_reg__
 3313 0e56 01F4      		brne .L343
 3314               	.L342:
 3315               	.LBE875:
 3316               	.LBE874:
 3317               	.LM431:
 3318 0e58 80E0      		ldi r24,lo8(0)
 3319 0e5a 0E94 0000 		call i2cReceiveByte
 3320               	.LVL215:
 3321 0e5e 20E0      		ldi r18,lo8(0)
 3322 0e60 30E0      		ldi r19,hi8(0)
 3323               	.LVL216:
 3324 0e62 00C0      		rjmp .L344
 3325               	.L346:
 3326               	.LBB876:
 3327               	.LBB877:
 3328               	.LM432:
 3329 0e64 2F5F      		subi r18,lo8(-(1))
 3330 0e66 3F4F      		sbci r19,hi8(-(1))
 3331               	.L344:
 3332               	.LM433:
 3333 0e68 8091 BC00 		lds r24,188
 3334 0e6c 87FD      		sbrc r24,7
 3335 0e6e 00C0      		rjmp .L345
 3336 0e70 2A35      		cpi r18,90
 3337 0e72 3105      		cpc r19,__zero_reg__
 3338 0e74 01F4      		brne .L346
 3339               	.L345:
 3340               	.LBE877:
 3341               	.LBE876:
 3342               	.LBB878:
 3343               	.LBB879:
 3344               	.LM434:
 3345 0e76 8091 BB00 		lds r24,187
 3346               	.LVL217:
 3347 0e7a 20E0      		ldi r18,lo8(0)
 3348 0e7c 30E0      		ldi r19,hi8(0)
 3349               	.LVL218:
 3350 0e7e 00C0      		rjmp .L347
 3351               	.LVL219:
 3352               	.L349:
 3353               	.LBE879:
 3354               	.LBE878:
 3355               	.LBB880:
 3356               	.LBB881:
 3357               	.LM435:
 3358 0e80 2F5F      		subi r18,lo8(-(1))
 3359 0e82 3F4F      		sbci r19,hi8(-(1))
 3360               	.LVL220:
 3361               	.L347:
 3362               	.LM436:
 3363 0e84 8091 BC00 		lds r24,188
 3364               	.LVL221:
 3365 0e88 87FD      		sbrc r24,7
 3366 0e8a 00C0      		rjmp .L348
 3367 0e8c 2A35      		cpi r18,90
 3368 0e8e 3105      		cpc r19,__zero_reg__
